,Ticker,Date,Name,AcquiredDisposedCode,TransactionCode,Shares,PricePerShare,SharesOwnedFollowing,fileDate
1,AEHR,2023-10-16T00:00:00.000,ROGERS VERNON,D,F,970.0,37.31,35630.0,2023-10-18T01:33:28.000
2,AEHR,2023-10-16T00:00:00.000,RICHMOND DONALD P. II,D,F,825.0,37.31,171886.0,2023-10-18T01:33:25.000
3,AEHR,2023-10-16T00:00:00.000,Erickson Gayn,D,F,5015.0,37.31,413680.0,2023-10-18T01:33:20.000
8,GIII,2023-10-16T00:00:00.000,POMERANTZ LAURA H,D,S,10904.0,24.21,20166.0,2023-10-18T01:14:10.000
9,STAG,2023-10-16T00:00:00.000,MARR CHRISTOPHER P,A,A,509.0,34.33,3233.0,2023-10-18T00:53:09.000
10,STAG,2023-10-16T00:00:00.000,Chin Jit Kee,A,A,400.0,34.33,5909.0,2023-10-18T00:50:43.000
11,STAG,2023-10-16T00:00:00.000,COLBERT VIRGIS,A,A,400.0,34.33,18211.0,2023-10-18T00:48:41.000
12,STAG,2023-10-16T00:00:00.000,Furber Jeffrey D.,A,A,509.0,34.33,49253.0,2023-10-18T00:46:57.000
13,STAG,2023-10-16T00:00:00.000,Butcher Benjamin S,A,A,400.0,34.33,7488.0,2023-10-18T00:45:14.000
14,STAG,2023-10-16T00:00:00.000,Dilley Michelle,A,A,400.0,34.33,9099.0,2023-10-18T00:43:11.000
15,STAG,2023-10-16T00:00:00.000,WEGER HANS S,A,A,546.0,34.33,6272.0,2023-10-18T00:41:14.000
16,STAG,2023-10-16T00:00:00.000,Jacoby Francis X III,A,A,400.0,34.33,29408.0,2023-10-18T00:38:58.000
17,STAG,2023-10-16T00:00:00.000,Guillemette Larry T,A,A,946.0,34.33,39968.0,2023-10-18T00:37:15.000
19,MRVL,2023-10-16T00:00:00.000,MURPHY MATTHEW J,D,S,30000.0,53.36,869287.0,2023-10-18T00:34:22.000
39,MU,2023-10-16T00:00:00.000,MEHROTRA SANJAY,D,F,29433.0,69.21,695437.0,2023-10-18T00:15:00.000
41,BHR,2023-10-16T00:00:00.000,Vaziri Abteen,D,S,1321.0,2.81,0.0,2023-10-18T00:14:53.000
58,MU,2023-10-16T00:00:00.000,Sadana Sumit,D,F,10341.0,69.21,270939.0,2023-10-18T00:14:12.000
89,MU,2023-10-16T00:00:00.000,Deboer Scott J,D,F,7244.0,69.21,222800.0,2023-10-18T00:12:24.000
105,MU,2023-10-16T00:00:00.000,BHATIA MANISH H,D,F,9546.0,69.21,323921.0,2023-10-18T00:11:29.000
111,SWAV,2023-10-16T00:00:00.000,Godshall Douglas Evan,D,S,300.0,197.0,151149.0,2023-10-18T00:10:36.000
112,SWAV,2023-10-16T00:00:00.000,Godshall Douglas Evan,D,S,1846.0,203.6,141649.0,2023-10-18T00:10:36.000
113,SWAV,2023-10-16T00:00:00.000,Godshall Douglas Evan,D,S,1254.0,202.86,143495.0,2023-10-18T00:10:36.000
114,SWAV,2023-10-16T00:00:00.000,Godshall Douglas Evan,D,S,300.0,201.29,144749.0,2023-10-18T00:10:36.000
115,SWAV,2023-10-16T00:00:00.000,Godshall Douglas Evan,D,S,5500.0,200.0,145049.0,2023-10-18T00:10:36.000
116,SWAV,2023-10-16T00:00:00.000,Godshall Douglas Evan,D,S,600.0,198.64,150549.0,2023-10-18T00:10:36.000
